review,sentiment,cleaned
highly recommended,neutral,highli recommend
brilliant,positive,brilliant
highly recommended,positive,highli recommend
mind-blowing purchase,positive,mind blow purchas
super!,positive,super
highly recommended,positive,highli recommend
worth the money,positive,worth money
delightful,positive,delight
expected a better product,negative,expect better product
mind-blowing purchase,positive,mind blow purchas
just okay,negative,okay
wonderful,positive,wonder
classy product,positive,classi product
pretty good,positive,pretti good
perfect product!,positive,perfect product
really nice,positive,realli nice
perfect product!,positive,perfect product
brilliant,positive,brilliant
awesome,positive,awesom
pretty good,positive,pretti good
perfect product!,positive,perfect product
fabulous!,positive,fabul
expected a better product,negative,expect better product
good quality product,neutral,good qualiti product
wonderful,positive,wonder
super!,positive,super
simply awesome,positive,simpli awesom
wonderful,positive,wonder
not good,negative,good
fair,neutral,fair
fair,positive,fair
wonderful,positive,wonder
wonderful,positive,wonder
just okay,neutral,okay
terrific,positive,terrif
good,negative,good
pretty good,positive,pretti good
did not meet expectations,negative,meet expect
mind-blowing purchase,positive,mind blow purchas
good quality product,positive,good qualiti product
brilliant,positive,brilliant
classy product,positive,classi product
hated it!,negative,hate
nice product,positive,nice product
wonderful,positive,wonder
best in the market!,positive,best market
not good,negative,good
good,positive,good
delightful,positive,delight
just wow!,positive,wow
great product,positive,great product
best in the market!,positive,best market
delightful,positive,delight
highly recommended,positive,highli recommend
wonderful,positive,wonder
horrible,negative,horribl
perfect product!,positive,perfect product
classy product,positive,classi product
expected a better product,negative,expect better product
fabulous!,positive,fabul
awesome,positive,awesom
expected a better product,negative,expect better product
mind-blowing purchase,positive,mind blow purchas
mind-blowing purchase,positive,mind blow purchas
mind-blowing purchase,positive,mind blow purchas
value-for-money,positive,valu money
terrific purchase,positive,terrif purchas
wonderful,positive,wonder
unsatisfactory,negative,unsatisfactori
great product,positive,great product
must buy!,positive,must buy
pretty good,positive,pretti good
highly recommended,positive,highli recommend
waste of money!,negative,wast money
just okay,negative,okay
nice,positive,nice
absolute rubbish!,negative,absolut rubbish
excellent,positive,excel
terrific purchase,positive,terrif purchas
best in the market!,positive,best market
awesome,positive,awesom
good quality product,positive,good qualiti product
terrific purchase,positive,terrif purchas
hated it!,negative,hate
does the job,neutral,job
not recommended at all,negative,recommend
best in the market!,positive,best market
worth every penny,positive,worth everi penni
very good,positive,good
very good,positive,good
awesome,positive,awesom
terrific,positive,terrif
just wow!,positive,wow
super!,positive,super
really nice,positive,realli nice
good quality product,positive,good qualiti product
fabulous!,positive,fabul
pretty good,positive,pretti good
worth the money,positive,worth money
good,negative,good
terrific purchase,positive,terrif purchas
best in the market!,positive,best market
good quality product,positive,good qualiti product
awesome,positive,awesom
great product,positive,great product
nice product,positive,nice product
very good,positive,good
brilliant,positive,brilliant
slightly disappointed,negative,slightli disappoint
excellent,positive,excel
excellent,positive,excel
worth every penny,positive,worth everi penni
nice product,positive,nice product
worth every penny,positive,worth everi penni
value-for-money,positive,valu money
terrific,positive,terrif
worthless,neutral,worthless
excellent,positive,excel
really nice,positive,realli nice
excellent,positive,excel
fabulous!,positive,fabul
wonderful,positive,wonder
worth every penny,positive,worth everi penni
excellent,positive,excel
really nice,positive,realli nice
just wow!,positive,wow
waste of money!,negative,wast money
value-for-money,positive,valu money
must buy!,positive,must buy
pretty good,positive,pretti good
must buy!,positive,must buy
wonderful,positive,wonder
highly recommended,positive,highli recommend
great product,positive,great product
highly recommended,positive,highli recommend
terrible product,negative,terribl product
terrific purchase,positive,terrif purchas
delightful,positive,delight
excellent,positive,excel
worth the money,positive,worth money
good quality product,positive,good qualiti product
great product,positive,great product
good quality product,positive,good qualiti product
perfect product!,positive,perfect product
slightly disappointed,negative,slightli disappoint
pretty good,positive,pretti good
does the job,positive,job
super!,positive,super
mind-blowing purchase,positive,mind blow purchas
just good,positive,good
just wow!,positive,wow
must buy!,positive,must buy
terrific,positive,terrif
delightful,positive,delight
worth every penny,positive,worth everi penni
excellent,positive,excel
really nice,positive,realli nice
wonderful,positive,wonder
just okay,positive,okay
mind-blowing purchase,positive,mind blow purchas
does the job,negative,job
just wow!,positive,wow
good choice,positive,good choic
highly recommended,positive,highli recommend
worth every penny,positive,worth everi penni
slightly disappointed,negative,slightli disappoint
awesome,positive,awesom
terrific,positive,terrif
waste of money!,positive,wast money
nice product,positive,nice product
pretty good,positive,pretti good
highly recommended,positive,highli recommend
wonderful,positive,wonder
great product,positive,great product
worth the money,positive,worth money
perfect product!,positive,perfect product
must buy!,positive,must buy
slightly disappointed,negative,slightli disappoint
simply awesome,positive,simpli awesom
perfect product!,positive,perfect product
simply awesome,positive,simpli awesom
brilliant,positive,brilliant
not recommended at all,negative,recommend
delightful,positive,delight
waste of money!,negative,wast money
fair,positive,fair
must buy!,positive,must buy
value-for-money,positive,valu money
good quality product,positive,good qualiti product
wonderful,positive,wonder
wonderful,positive,wonder
terrific purchase,positive,terrif purchas
terrific purchase,positive,terrif purchas
great product,positive,great product
awesome,positive,awesom
mind-blowing purchase,positive,mind blow purchas
super!,positive,super
delightful,positive,delight
excellent,positive,excel
terrific,positive,terrif
super!,positive,super
nice product,positive,nice product
moderate,negative,moder
good,positive,good
must buy!,positive,must buy
very good,positive,good
highly recommended,positive,highli recommend
delightful,positive,delight
best in the market!,positive,best market
great product,positive,great product
excellent,positive,excel
classy product,positive,classi product
really nice,positive,realli nice
terrific,positive,terrif
terrific,positive,terrif
worth the money,positive,worth money
worth every penny,positive,worth everi penni
pretty good,positive,pretti good
wonderful,positive,wonder
best in the market!,positive,best market
mind-blowing purchase,positive,mind blow purchas
terrific,positive,terrif
terrific,positive,terrif
best in the market!,positive,best market
really nice,positive,realli nice
wonderful,positive,wonder
highly recommended,positive,highli recommend
value-for-money,positive,valu money
terrific,positive,terrif
